date_id,date_id,CO₂-Emissionsfaktor des Strommix,Steinkohle,Braunkohle,Erdgas,Andere,Absolute Emissionen
2023-07-06T09:00:00,2023-07-06T09:00:00,262.268,1827.252,8845.186,3053.987,2693.574,16419.998
2023-07-06T10:00:00,2023-07-06T10:00:00,237.299,1937.091,8708.983,2763.226,2700.416,16109.717
2023-07-06T11:00:00,2023-07-06T11:00:00,229.45,1965.964,8666.152,2597.403,2705.337,15934.857
2023-07-06T12:00:00,2023-07-06T12:00:00,234.192,2098.823,8757.525,2510.403,2736.114,16102.864
2023-07-06T13:00:00,2023-07-06T13:00:00,242.785,2123.405,9123.017,2566.035,2733.725,16546.182
2023-07-06T14:00:00,2023-07-06T14:00:00,245.34,2039.515,9143.861,2470.724,2691.831,16345.93
2023-07-06T15:00:00,2023-07-06T15:00:00,248.934,1925.189,8957.118,2439.087,2692.928,16014.323
2023-07-06T16:00:00,2023-07-06T16:00:00,267.69,1915.044,9023.934,2482.788,2686.883,16108.65
2023-07-06T17:00:00,2023-07-06T17:00:00,320.927,2481.208,9767.481,2924.626,2692.505,17865.821
2023-07-06T18:00:00,2023-07-06T18:00:00,401.795,3305.676,10730.039,3999.192,2694.983,20729.89
2023-07-06T19:00:00,2023-07-06T19:00:00,472.192,3530.815,11296.55,4855.922,2698.579,22381.866
2023-07-06T20:00:00,2023-07-06T20:00:00,533.106,3617.631,11564.102,4981.797,2695.416,22858.946
2023-07-06T21:00:00,2023-07-06T21:00:00,565.593,3671.283,11751.131,5035.955,2698.75,23157.119
2023-07-06T22:00:00,2023-07-06T22:00:00,572.905,3696.84,11770.547,4958.204,2704.676,23130.267
2023-07-06T23:00:00,2023-07-06T23:00:00,584.096,3330.843,11585.232,4384.861,2694.266,21995.202
2023-07-07T00:00:00,2023-07-07T00:00:00,588.737,2410.974,11561.817,3631.351,2740.824,20344.966
2023-07-07T01:00:00,2023-07-07T01:00:00,590.356,1894.755,11514.132,3015.379,2740.068,19164.334
2023-07-07T02:00:00,2023-07-07T02:00:00,587.326,1773.796,11540.402,2919.532,2744.744,18978.473
2023-07-07T03:00:00,2023-07-07T03:00:00,582.989,1558.607,11427.328,2753.441,2747.707,18487.082
2023-07-07T04:00:00,2023-07-07T04:00:00,572.077,1535.586,11439.891,2851.567,2746.297,18573.341
2023-07-07T05:00:00,2023-07-07T05:00:00,548.594,1781.015,11049.844,3081.2,2735.01,18647.068
2023-07-07T06:00:00,2023-07-07T06:00:00,487.596,2012.982,10673.215,3382.55,2729.84,18798.587
2023-07-07T07:00:00,2023-07-07T07:00:00,425.905,2223.293,10648.088,3355.337,2722.554,18949.273
2023-07-07T08:00:00,2023-07-07T08:00:00,361.219,1999.715,10469.34,3084.551,2730.635,18284.242
2023-07-07T09:00:00,2023-07-07T09:00:00,297.542,1543.781,9916.248,2604.374,2745.19,16809.593
2023-07-07T10:00:00,2023-07-07T10:00:00,246.817,1541.634,8837.477,2150.874,2777.37,15307.355
2023-07-07T11:00:00,2023-07-07T11:00:00,211.458,1546.317,7617.362,1746.571,2784.455,13694.706
2023-07-07T12:00:00,2023-07-07T12:00:00,199.357,1464.767,7372.939,1624.181,2792.719,13254.606
2023-07-07T13:00:00,2023-07-07T13:00:00,196.151,1426.919,7294.987,1638.391,2729.613,13089.91
2023-07-07T14:00:00,2023-07-07T14:00:00,199.274,1399.996,7239.878,1607.023,2688.302,12935.198
2023-07-07T15:00:00,2023-07-07T15:00:00,209.664,1178.759,7393.499,1568.952,2717.953,12859.162
2023-07-07T16:00:00,2023-07-07T16:00:00,240.932,1141.496,8022.829,1770.031,2716.319,13650.676
2023-07-07T17:00:00,2023-07-07T17:00:00,301.403,1282.549,9193.545,2277.688,2741.126,15494.908
2023-07-07T18:00:00,2023-07-07T18:00:00,378.487,1521.929,10215.494,4197.724,2745.419,18680.566
2023-07-07T19:00:00,2023-07-07T19:00:00,431.341,1653.618,10407.664,4613.689,2742.72,19417.69
2023-07-07T20:00:00,2023-07-07T20:00:00,471.927,1718.78,10419.37,4620.123,2744.109,19502.383
2023-07-07T21:00:00,2023-07-07T21:00:00,472.46,1693.808,10439.073,4464.622,2743.133,19340.636
2023-07-07T22:00:00,2023-07-07T22:00:00,448.591,1636.645,10372.542,4131.77,2744.15,18885.107
2023-07-07T23:00:00,2023-07-07T23:00:00,418.801,1301.473,9963.647,3079.456,2770.156,17114.733
2023-07-08T00:00:00,2023-07-08T00:00:00,395.619,881.241,9158.138,2108.38,2761.576,14909.334
2023-07-08T01:00:00,2023-07-08T01:00:00,384.314,810.421,8501.681,1669.76,2751.203,13733.065
2023-07-08T02:00:00,2023-07-08T02:00:00,381.776,794.423,8013.692,1476.053,2801.928,13086.097
2023-07-08T03:00:00,2023-07-08T03:00:00,387.422,791.302,8029.683,1332.215,2814.717,12967.917
2023-07-08T04:00:00,2023-07-08T04:00:00,396.644,791.692,7979.998,1343.207,2816.299,12931.196
2023-07-08T05:00:00,2023-07-08T05:00:00,395.04,786.034,8012.264,1310.632,2814.596,12923.527
2023-07-08T06:00:00,2023-07-08T06:00:00,369.136,798.911,7936.596,1276.181,2832.065,12843.753
2023-07-08T07:00:00,2023-07-08T07:00:00,322.807,803.398,7484.014,1296.691,2832.698,12416.801
2023-07-08T08:00:00,2023-07-08T08:00:00,270.284,815.299,6641.955,1317.871,2783.729,11558.854
2023-07-08T09:00:00,2023-07-08T09:00:00,219.478,821.151,5751.926,1320.15,2773.519,10666.747
2023-07-08T10:00:00,2023-07-08T10:00:00,186.674,820.761,5297.632,1289.318,2775.605,10183.316
2023-07-08T11:00:00,2023-07-08T11:00:00,169.701,815.689,5165.712,1272.294,2775.163,10028.857
2023-07-08T12:00:00,2023-07-08T12:00:00,159.437,814.128,5127.45,1248.432,2761.066,9951.076
2023-07-08T13:00:00,2023-07-08T13:00:00,154.989,797.35,5042.929,1165.99,2761.53,9767.798
2023-07-08T14:00:00,2023-07-08T14:00:00,156.755,782.718,5030.651,1172.156,2763.162,9748.687
2023-07-08T15:00:00,2023-07-08T15:00:00,166.755,785.644,5096.325,1218.404,2764.482,9864.856
2023-07-08T16:00:00,2023-07-08T16:00:00,191.658,567.919,5698.244,1303.93,2771.032,10341.126
2023-07-08T17:00:00,2023-07-08T17:00:00,261.119,649.859,7784.974,1730.619,2777.924,12943.377
2023-07-08T18:00:00,2023-07-08T18:00:00,336.649,971.569,8897.44,2789.769,2779.959,15438.737
2023-07-08T19:00:00,2023-07-08T19:00:00,393.99,1281.768,9086.753,3219.542,2778.467,16366.531
2023-07-08T20:00:00,2023-07-08T20:00:00,416.724,1255.236,9068.478,3309.223,2791.243,16424.18
2023-07-08T21:00:00,2023-07-08T21:00:00,408.011,1349.467,9036.213,3372.228,2785.107,16543.014
2023-07-08T22:00:00,2023-07-08T22:00:00,391.043,1383.608,9059.341,3457.351,2787.767,16688.067
2023-07-08T23:00:00,2023-07-08T23:00:00,387.383,1357.856,9038.497,3367.402,2790.066,16553.82
2023-07-09T00:00:00,2023-07-09T00:00:00,387.597,1142.862,8882.306,3078.384,2825.903,15929.456
2023-07-09T01:00:00,2023-07-09T01:00:00,394.428,894.897,8743.818,2719.525,2828.241,15186.483
2023-07-09T02:00:00,2023-07-09T02:00:00,407.545,779.011,8577.348,2614.562,2847.314,14818.236
2023-07-09T03:00:00,2023-07-09T03:00:00,430.966,819.591,8350.63,2108.648,2862.297,14141.166
2023-07-09T04:00:00,2023-07-09T04:00:00,452.082,844.953,8353.485,1995.373,2865.511,14059.322
2023-07-09T05:00:00,2023-07-09T05:00:00,457.815,836.564,8392.604,1987.732,2872.232,14089.132
2023-07-09T06:00:00,2023-07-09T06:00:00,412.303,839.685,7846.08,1945.64,2875.738,13507.143
2023-07-09T07:00:00,2023-07-09T07:00:00,344.149,849.83,7161.068,1502.864,2840.129,12353.891
2023-07-09T08:00:00,2023-07-09T08:00:00,275.058,947.963,6203.08,1263.714,2927.982,11342.74
2023-07-09T09:00:00,2023-07-09T09:00:00,221.406,1016.245,5355.311,1254.33,2929.424,10555.311
2023-07-09T10:00:00,2023-07-09T10:00:00,186.072,995.566,4755.105,1254.33,2925.363,9930.364
2023-07-09T11:00:00,2023-07-09T11:00:00,167.997,945.622,4698.853,1202.586,2918.109,9765.17
2023-07-09T12:00:00,2023-07-09T12:00:00,163.965,884.557,5044.357,1177.518,2908.517,10014.948
2023-07-09T13:00:00,2023-07-09T13:00:00,164.733,850.415,5080.906,1209.557,2908.375,10049.253
2023-07-09T14:00:00,2023-07-09T14:00:00,172.023,845.734,5122.31,1208.35,2897.268,10073.662
2023-07-09T15:00:00,2023-07-09T15:00:00,193.326,853.147,5509.217,1283.956,2858.436,10504.757
2023-07-09T16:00:00,2023-07-09T16:00:00,231.868,884.362,6216.787,1425.114,2861.288,11387.55
2023-07-09T17:00:00,2023-07-09T17:00:00,298.928,932.16,7974.858,1794.964,2890.927,13592.909
2023-07-09T18:00:00,2023-07-09T18:00:00,364.245,1023.855,9175.556,2783.603,2911.68,15894.693
2023-07-09T19:00:00,2023-07-09T19:00:00,407.45,1235.532,9791.753,3324.505,2916.356,17268.145
2023-07-09T20:00:00,2023-07-09T20:00:00,430.266,1300.498,9849.717,3577.462,2920.294,17647.971
2023-07-09T21:00:00,2023-07-09T21:00:00,439.832,1296.401,9928.812,3679.476,2933.394,17838.083
2023-07-09T22:00:00,2023-07-09T22:00:00,447.631,1292.109,10077.578,3708.03,2927.55,18005.267
2023-07-09T23:00:00,2023-07-09T23:00:00,463.914,1264.406,10152.104,3725.993,2921.071,18063.573
2023-07-10T00:00:00,2023-07-10T00:00:00,499.256,1214.266,10220.634,3253.457,2873.04,17561.397
